Angular Momentum Spectrum, a: 1nm    v: 0.5c   b: 48nm    Lmax: 10 

         w(au)                   dlEdwx                 dlHdwx                   dlEdwy                   dlHdwy                 dlEdwz                dlHdwz                  dlEsdwx                dlHsdwx                   dlEsdwy                   dlHsdwy                dlEsdwz                dlHsdwz              dlEedwx                dlHedwx                   dlEedwy                   dlHedwy                dlEedwz                dlHedwz
1.9026473749989004e-05 0 0 0 0 0 0 0 0 0 0 0 0 -2.6469779601696886e-23 -5.2939559203393771e-23 -2.6469779601696886e-23 -5.2939559203393771e-23 0 0 
0.00011466035529547614 0 0 0 0 0 0 0 0 0 0 0 0 5.566594650236855e-20 -4.2351647362715017e-22 5.566594650236855e-20 -4.2351647362715017e-22 0 0 
0.00030909556319275167 0 0 0 0 0 0 0 0 0 0 0 0 2.2393433543035565e-19 2.6999175193730823e-21 2.2393433543035565e-19 2.6999175193730823e-21 0 0 
0.00060381002773196579 0 0 0 0 0 0 0 0 0 0 0 0 7.8350547621022781e-21 8.7350272685599722e-22 7.8350547621022781e-21 8.7350272685599722e-22 0 0 
0.00099526141642011789 0 0 0 0 0 0 0 0 0 0 0 0 4.3198680309969317e-19 2.1705219273391446e-21 4.3198680309969317e-19 2.1705219273391446e-21 0 0 
0.0014824882151224517 0 0 0 0 0 0 0 0 0 0 0 0 7.2167207106066389e-19 1.3023131564034868e-20 7.2167207106066389e-19 1.3023131564034868e-20 0 0 
0.002066858090835122 0 0 0 0 0 0 0 0 0 0 0 0 4.7560899988328964e-19 1.6517142471458857e-20 4.7560899988328964e-19 1.6517142471458857e-20 0 0 
0.0027485983073944342 0 0 0 0 0 0 0 0 0 0 0 0 4.1250504531284427e-19 -2.8587361969832636e-20 4.1250504531284427e-19 -2.8587361969832636e-20 0 0 
0.0035262582785906549 0 0 0 0 0 0 0 0 0 0 0 0 1.4009924947586128e-18 2.2022856628611809e-20 1.4009924947586128e-18 2.2022856628611809e-20 0 0 
0.0043988611750225559 0 0 0 0 0 0 0 0 0 0 0 0 6.9795514853754348e-19 2.0964065444543933e-20 6.9795514853754348e-19 2.0964065444543933e-20 0 0 
